

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:41:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 20761  0268  087A               	movf	_DimmerLights22,w
 20762  0269  0086               	movwf	6
 20763  026A  3001               	movlw	1	; select bank2/3
 20764  026B  0087               	movwf	7
 20765  026C  1D81               	btfss	1,3
 20766  026D  2AA4               	goto	i1l8434
 20767  026E  087A               	movf	_DimmerLights22,w
 20768  026F  0086               	movwf	6
 20769  0270  3001               	movlw	1	; select bank2/3
 20770  0271  0087               	movwf	7
 20771  0272  1A01               	btfsc	1,4
 20772  0273  2A8B               	goto	i1l8428
 20773  0274  087A               	movf	_DimmerLights22,w
 20774  0275  3E04               	addlw	4
 20775  0276  0086               	movwf	6
 20776  0277  3001               	movlw	1	; select bank2/3
 20777  0278  0087               	movwf	7
 20778  0279  3044               	movlw	68
 20779  027A  0201               	subwf	1,w
 20780  027B  1C03               	skipc
 20781  027C  2A85               	goto	i1l8426
 20782  027D  087A               	movf	_DimmerLights22,w
 20783  027E  3E04               	addlw	4
 20784  027F  0086               	movwf	6
 20785  0280  3001               	movlw	1	; select bank2/3
 20786  0281  0087               	movwf	7
 20787  0282  3001               	movlw	1
 20788  0283  0281               	subwf	1,f
 20789  0284  2B40               	goto	i1l8466
 20790  0285                     i1l8426:	
 20791  0285  087A               	movf	_DimmerLights22,w
 20792  0286  0086               	movwf	6
 20793  0287  3001               	movlw	1	; select bank2/3
 20794  0288  0087               	movwf	7
 20795  0289  1601               	bsf	1,4
 20796  028A  2B40               	goto	i1l8466
 20797  028B                     i1l8428:	
 20798  028B  087A               	movf	_DimmerLights22,w
 20799  028C  3E04               	addlw	4
 20800  028D  0086               	movwf	6
 20801  028E  3001               	movlw	1	; select bank2/3
 20802  028F  0087               	movwf	7
 20803  0290  3078               	movlw	120
 20804  0291  0201               	subwf	1,w
 20805  0292  1803               	skipnc
 20806  0293  2A9E               	goto	i1l8432
 20807  0294  3001               	movlw	1
 20808  0295  00F3               	movwf	??_TMR0_ISR
 20809  0296  087A               	movf	_DimmerLights22,w
 20810  0297  3E04               	addlw	4
 20811  0298  0086               	movwf	6
 20812  0299  3001               	movlw	1	; select bank2/3
 20813  029A  0087               	movwf	7
 20814  029B  0873               	movf	??_TMR0_ISR,w
 20815  029C  0781               	addwf	1,f
 20816  029D  2B40               	goto	i1l8466
 20817  029E                     i1l8432:	
 20818  029E  087A               	movf	_DimmerLights22,w
 20819  029F  0086               	movwf	6
 20820  02A0  3001               	movlw	1	; select bank2/3
 20821  02A1  0087               	movwf	7
 20822  02A2  1201               	bcf	1,4
 20823  02A3  2B40               	goto	i1l8466
 20824  02A4                     i1l8434:	
 20825  02A4  087A               	movf	_DimmerLights22,w
 20826  02A5  0086               	movwf	6
 20827  02A6  3001               	movlw	1	; select bank2/3
 20828  02A7  0087               	movwf	7
 20829  02A8  1D01               	btfss	1,2
 20830  02A9  2AEB               	goto	i1l8448
 20831  02AA  087A               	movf	_DimmerLights22,w
 20832  02AB  3E05               	addlw	5
 20833  02AC  0086               	movwf	6
 20834  02AD  3001               	movlw	1	; select bank2/3
 20835  02AE  0087               	movwf	7
 20836  02AF  087A               	movf	_DimmerLights22,w
 20837  02B0  3E04               	addlw	4
 20838  02B1  0084               	movwf	4
 20839  02B2  3001               	movlw	1	; select bank2/3
 20840  02B3  0085               	movwf	5
 20841  02B4  0800               	movf	0,w
 20842  02B5  0201               	subwf	1,w
 20843  02B6  1803               	skipnc
 20844  02B7  2AC0               	goto	i1l8440
 20845  02B8  087A               	movf	_DimmerLights22,w
 20846  02B9  3E04               	addlw	4
 20847  02BA  0086               	movwf	6
 20848  02BB  3001               	movlw	1	; select bank2/3
 20849  02BC  0087               	movwf	7
 20850  02BD  3001               	movlw	1
 20851  02BE  0281               	subwf	1,f
 20852  02BF  2AD7               	goto	i1l8444
 20853  02C0                     i1l8440:	
 20854  02C0  087A               	movf	_DimmerLights22,w
 20855  02C1  3E04               	addlw	4
 20856  02C2  0086               	movwf	6
 20857  02C3  3001               	movlw	1	; select bank2/3
 20858  02C4  0087               	movwf	7
 20859  02C5  087A               	movf	_DimmerLights22,w
 20860  02C6  3E05               	addlw	5
 20861  02C7  0084               	movwf	4
 20862  02C8  3001               	movlw	1	; select bank2/3
 20863  02C9  0085               	movwf	5
 20864  02CA  0800               	movf	0,w
 20865  02CB  0201               	subwf	1,w
 20866  02CC  1803               	skipnc
 20867  02CD  2AD7               	goto	i1l8444
 20868  02CE  3001               	movlw	1
 20869  02CF  00F3               	movwf	??_TMR0_ISR
 20870  02D0  087A               	movf	_DimmerLights22,w
 20871  02D1  3E04               	addlw	4
 20872  02D2  0086               	movwf	6
 20873  02D3  3001               	movlw	1	; select bank2/3
 20874  02D4  0087               	movwf	7
 20875  02D5  0873               	movf	??_TMR0_ISR,w
 20876  02D6  0781               	addwf	1,f
 20877  02D7                     i1l8444:	
 20878  02D7  087A               	movf	_DimmerLights22,w
 20879  02D8  3E05               	addlw	5
 20880  02D9  0086               	movwf	6
 20881  02DA  3001               	movlw	1	; select bank2/3
 20882  02DB  0087               	movwf	7
 20883  02DC  087A               	movf	_DimmerLights22,w
 20884  02DD  3E04               	addlw	4
 20885  02DE  0084               	movwf	4
 20886  02DF  3001               	movlw	1	; select bank2/3
 20887  02E0  0085               	movwf	5
 20888  02E1  0800               	movf	0,w
 20889  02E2  0601               	xorwf	1,w
 20890  02E3  1D03               	skipz
 20891  02E4  2B40               	goto	i1l8466
 20892  02E5  087A               	movf	_DimmerLights22,w
 20893  02E6  0086               	movwf	6
 20894  02E7  3001               	movlw	1	; select bank2/3
 20895  02E8  0087               	movwf	7
 20896  02E9  1101               	bcf	1,2
 20897  02EA  2B06               	goto	i1l8454
 20898  02EB                     i1l8448:	
 20899  02EB  087A               	movf	_DimmerLights22,w
 20900  02EC  0086               	movwf	6
 20901  02ED  3001               	movlw	1	; select bank2/3
 20902  02EE  0087               	movwf	7
 20903  02EF  1E81               	btfss	1,5
 20904  02F0  2B0C               	goto	i1l8456
 20905  02F1  087A               	movf	_DimmerLights22,w
 20906  02F2  3E04               	addlw	4
 20907  02F3  0086               	movwf	6
 20908  02F4  3001               	movlw	1	; select bank2/3
 20909  02F5  0087               	movwf	7
 20910  02F6  3001               	movlw	1
 20911  02F7  0281               	subwf	1,f
 20912  02F8  087A               	movf	_DimmerLights22,w
 20913  02F9  3E05               	addlw	5
 20914  02FA  0086               	movwf	6
 20915  02FB  3001               	movlw	1	; select bank2/3
 20916  02FC  0087               	movwf	7
 20917  02FD  087A               	movf	_DimmerLights22,w
 20918  02FE  3E04               	addlw	4
 20919  02FF  0084               	movwf	4
 20920  0300  3001               	movlw	1	; select bank2/3
 20921  0301  0085               	movwf	5
 20922  0302  0800               	movf	0,w
 20923  0303  0201               	subwf	1,w
 20924  0304  1C03               	skipc
 20925  0305  2B40               	goto	i1l8466
 20926  0306                     i1l8454:	
 20927  0306  087A               	movf	_DimmerLights22,w
 20928  0307  0086               	movwf	6
 20929  0308  3001               	movlw	1	; select bank2/3
 20930  0309  0087               	movwf	7
 20931  030A  1081               	bcf	1,1
 20932  030B  2B40               	goto	i1l8466
 20933  030C                     i1l8456:	
 20934  030C  3001               	movlw	1
 20935  030D  00F3               	movwf	??_TMR0_ISR
 20936  030E  087A               	movf	_DimmerLights22,w
 20937  030F  3E04               	addlw	4
 20938  0310  0086               	movwf	6
 20939  0311  3001               	movlw	1	; select bank2/3
 20940  0312  0087               	movwf	7
 20941  0313  0873               	movf	??_TMR0_ISR,w
 20942  0314  0781               	addwf	1,f
 20943  0315  087A               	movf	_DimmerLights22,w
 20944  0316  3E04               	addlw	4
 20945  0317  0086               	movwf	6
 20946  0318  3001               	movlw	1	; select bank2/3
 20947  0319  0087               	movwf	7
 20948  031A  087A               	movf	_DimmerLights22,w
 20949  031B  3E06               	addlw	6
 20950  031C  0084               	movwf	4
 20951  031D  3001               	movlw	1	; select bank2/3
 20952  031E  0085               	movwf	5
 20953  031F  0800               	movf	0,w
 20954  0320  0201               	subwf	1,w
 20955  0321  1C03               	skipc
 20956  0322  2B40               	goto	i1l8466
 20957  0323  087A               	movf	_DimmerLights22,w
 20958  0324  0086               	movwf	6
 20959  0325  3001               	movlw	1	; select bank2/3
 20960  0326  0087               	movwf	7
 20961  0327  1081               	bcf	1,1
 20962  0328  087A               	movf	_DimmerLights22,w
 20963  0329  0086               	movwf	6
 20964  032A  3001               	movlw	1	; select bank2/3
 20965  032B  0087               	movwf	7
 20966  032C  1301               	bcf	1,6
 20967  032D  087A               	movf	_DimmerLights22,w
 20968  032E  3E0C               	addlw	12
 20969  032F  0086               	movwf	6
 20970  0330  3001               	movlw	1	; select bank2/3
 20971  0331  0087               	movwf	7
 20972  0332  1401               	bsf	1,0
 20973  0333  0021               	movlb	1	; select bank1
 20974  0334  0839               	movf	_Dimmer^(0+128),w
 20975  0335  0086               	movwf	6
 20976  0336  0187               	clrf	7
 20977  0337  1401               	bsf	1,0
 20978  0338  0020               	movlb	0	; select bank0
 20979  0339  138E               	bcf	14,7	;volatile
 20980  033A  01F1               	clrf	i1setLoad_StatusOff@command
 20981  033B  0AF1               	incf	i1setLoad_StatusOff@command,f
 20982  033C  3002               	movlw	2
 20983  033D  319A  2288  3180   	fcall	i1_setLoad_StatusOff
 20984  0340                     i1l8466:	
 20985  0340  0020               	movlb	0	; select bank0
 20986  0341  1E0D               	btfss	13,4	;volatile
 20987  0342  2B75               	goto	i1l8474
 20988  0343  3001               	movlw	1
 20989  0344  00F3               	movwf	??_TMR0_ISR
 20990  0345  087A               	movf	_DimmerLights22,w
 20991  0346  3E08               	addlw	8
 20992  0347  0086               	movwf	6
 20993  0348  3001               	movlw	1	; select bank2/3
 20994  0349  0087               	movwf	7
 20995  034A  0873               	movf	??_TMR0_ISR,w
 20996  034B  0781               	addwf	1,f
 20997  034C  087A               	movf	_DimmerLights22,w
 20998  034D  3E04               	addlw	4
 20999  034E  0086               	movwf	6
 21000  034F  3001               	movlw	1	; select bank2/3
 21001  0350  0087               	movwf	7
 21002  0351  0801               	movf	1,w
 21003  0352  00F3               	movwf	??_TMR0_ISR
 21004  0353  01F4               	clrf	??_TMR0_ISR+1
 21005  0354  09F3               	comf	??_TMR0_ISR,f
 21006  0355  09F4               	comf	??_TMR0_ISR+1,f
 21007  0356  0AF3               	incf	??_TMR0_ISR,f
 21008  0357  1903               	skipnz
 21009  0358  0AF4               	incf	??_TMR0_ISR+1,f
 21010  0359  0873               	movf	??_TMR0_ISR,w
 21011  035A  3E78               	addlw	120
 21012  035B  00F5               	movwf	??_TMR0_ISR+2
 21013  035C  3000               	movlw	0
 21014  035D  3D74               	addwfc	??_TMR0_ISR+1,w
 21015  035E  00F6               	movwf	??_TMR0_ISR+3
 21016  035F  087A               	movf	_DimmerLights22,w
 21017  0360  3E08               	addlw	8
 21018  0361  0086               	movwf	6
 21019  0362  3001               	movlw	1	; select bank2/3
 21020  0363  0087               	movwf	7
 21021  0364  0876               	movf	??_TMR0_ISR+3,w
 21022  0365  3A80               	xorlw	128
 21023  0366  3C80               	sublw	128
 21024  0367  1D03               	skipz
 21025  0368  2B6B               	goto	u800_25
 21026  0369  0875               	movf	??_TMR0_ISR+2,w
 21027  036A  0201               	subwf	1,w
 21028  036B                     u800_25:	
 21029  036B  1C03               	skipc
 21030  036C  2B75               	goto	i1l8474
 21031  036D  087A               	movf	_DimmerLights22,w
 21032  036E  3E08               	addlw	8
 21033  036F  0086               	movwf	6
 21034  0370  3001               	movlw	1	; select bank2/3
 21035  0371  0087               	movwf	7
 21036  0372  0181               	clrf	1
 21037  0373  0020               	movlb	0	; select bank0
